;; -*- mode: fundamental; coding: euc-jp -*-
;; -*- mode: fundamental; coding: euc-jp -*-
;; Large size dictionary for SKK system
;; Copyright (C) 1988-1995, 1997, 1999-2004
;;
;; Masahiko Sato <masahiko@kuis.kyoto-u.ac.jp>
;; Hironobu Takahashi <takahasi@tiny.or.jp>,
;; Masahiro Doteguchi, Miki Inooka,
;; Yukiyoshi Kameyama <kameyama@kuis.kyoto-u.ac.jp>,
;; Akihiko Sasaki, Dai Ando, Junichi Okukawa,
;; Katsushi Sato and Nobuhiro Yamagishi
;; NAKAJIMA Mikio <minakaji@osaka.email.ne.jp>
;; SKK Development Team <skk@ring.gr.jp>
;;
;; Maintainer: SKK Development Team <skk@ring.gr.jp>
;; Version: $Id: SKK-JISYO.L,v 1.719 2006/09/30 00:05:46 minakaji Exp $
;; Keywords: japanese
;; Last Modified: $Date: 2006/09/30 00:05:46 $
;;
;; This dictionary is free software; you can redistribute it and/or
;; modify it under the terms of the GNU General Public License as
;; published by the Free Software Foundation; either version 2, or
;; (at your option) any later version.
;;
;; This dictionary is distributed in the hope that it will be useful,
;; but WITHOUT ANY WARRANTY; without even the implied warranty of
;; MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
;; General Public License for more details.
;;
;; You should have received a copy of the GNU General Public License
;; along with Daredevil SKK, see the file COPYING.  If not, write to
;; the Free Software Foundation Inc., 59 Temple Place - Suite 330,
;; Boston, MA 02111-1307, USA.
;;
;; ACKNOWLEDGEMENT
;;
;; この辞書は、SKK 原作者の佐藤雅彦先生が、第 1 版作成のために東北大学
;; 電気通信研究所佐藤研究室 (当時) の学生さん達とともに scratch から作
;; 成されたのをその起源とし、その後、無数のユーザからのユーザ辞書の提
;; 供やフォームによる追加・校閲によって今尚日々メンテナンスされている日
;; 本で最大規模の、GPL による copy free の辞書です。
;;
;; この辞書の作成にご尽力頂いた全ての方に感謝すると共に、これをお読み
;; のあなたのご協力を是非ともお待ちしております。
;;
;;   http://openlab.ring.gr.jp/skk/registdic.cgi
;;
;; にアクセスし、フォームに是非あなたの新語・誤登録指摘・コメントを書
;; いて下さい。
;;
;; また、実際に辞書の編集をしてみたいという方は、
;;
;;   http://openlab.ring.gr.jp/skk/cvs-ja.html#account
;;
;; をご覧の上、cvs account の発行申し込みをして下さい。
;;
;; 辞書の編集方針は skk/dic/READMEs/committers.txt をご参照下さい。
;; そこに記載のない事項、またその変更については、その都度 SKK Openlab
;; ML で話し合いで決められます。
;;
;; okuri-ari entries.
をs /惜/
わりあt /割り当/割当/
わざわi /災/禍;(字義:落とし穴)/厄;<rare>/
れんらくいたs /連絡致/
よりきc /寄り切/
よびだs /呼び出/呼出/
よこばしr /横走/
ゆるしあw /許し合/
ゆきちがw /行き違/
やりつk /遣り付/
やせほそr /痩せ細/
やm /止/辞;仕事を辞める/病/已;≒止む/熄;(字義:火が消える)/罷/辭;「辞」の旧字/
ものおもi /物思/
もったいぶr /勿体振/
もえつk /燃え尽/
めぶi /芽吹/
めあたらs /目新/
むさぼt /貪/
みめよs /見目好/
みなぎn /漲/
みちがt /見違/
みこn /見込/
みp /見/観;(字義:みわたす) 映画を-/視;(字義:じっとみる) TVを-/診;(diagnose) 患者を診る/看;(nurse) 病母を看る/觀;「観」の旧字/
まのあt /目の当/
まちどおs /待ち遠/
まくりあg /捲り上/
まいもどt /舞い戻/
ほろにがs /ほろ苦/
ほっつきあるi /ほっつき歩/
べんz /弁/
ぶどまr /歩留/
ふるいたc /奮い立/奮い起/
ふゆばr /冬晴/
ふしおがn /伏し拝/
ふかs /深/蒸;芋を蒸す (NB:「むs」と同形)/更;夜を更す/潭;<rare>/
ひらi /開/拓;処女地を拓く/啓;蒙を啓く/
ひとまt /人待/
ひっこしづかr /引越疲/
ひきはらw /引き払/
ひかr /光/
ばかs /魅/
はらt /払/拂;「払」の旧字(人名用漢字)/祓;悪霊を祓う/掃;ススを掃う/禳;≒祓う/
はねのk /撥ね除/
はずかしm /辱/
はきちがe /履き違/
はr /貼;(paste) 糊で貼る。「(チラシ|レッテル|URL)を-」/張;ピンと張る。「(弓|アンテナ|リンク)を-」/晴/腫;瞼が腫れる/脹;≒腫れる/霽;≒晴れる/膨;<rare> ≒腫れる (NB:「ふくr」と同形/
のぼせあg /逆上せ上/
のs /載;(物理的)机に載せる, (出版物)論文を載せる/乗/伸;餅を伸す/熨;アイロンで熨す/乘;「乗」の旧字(人名用漢字)/
ねだr /強請/
ねg /寝/寢;「寝」の旧字(人名用漢字)/
ぬきさr /抜き去/
になu /担/擔;「担」の旧字/
にくおどn /肉踊/
にk /煮/似/
なめあc /舐め合/
ななまがr /七曲/
なげこn /投げ込/投込/
ながれだs /流れ出/
どろくさk /泥臭/
とりまz /取り混/
とりおk /取り置/
とぶらh /弔/訪/
ととのh /整/斉/調/
ときあk /解き明/説き明/
でまかs /出任/
できa /出来/
てひどg /手酷/
ていせいいたs /訂正致/
つるしあg /吊るし上/
つまずi /躓/
つっぱしn /突っ走/
つくりつづk /作り続/
つがc /番/
